coreid,identifier,catalogNumber,accessURI
01b26906-f34f-4454-bcf8-4d40c64ac13a,7c9a55a8-f9ba-47bc-aeaf-3965b43d460c,16295,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016295.jpg
e8aeafb2-755a-4965-bd09-6c609970bb83,422cfef4-0f51-4e22-a000-9f85e89c0b82,16296,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016296.jpg
54b2604a-7cb4-4e6c-a654-59d37fa2db87,4ff59dc4-3602-43e6-bad6-051663e35076,16297,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016297.jpg
216bb013-46bd-4c28-a57a-45c8a9e7ca25,25a1e2a3-e94f-4ecd-8f54-6f917c66169e,16298,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016298.jpg
368187f6-e625-4638-8cbd-3916346abcca,2e7ab9fa-2d0e-4b94-8b90-0cf4454f0a50,16299,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016299.jpg
a7bacbc0-c0b4-4724-b289-20e2b4e1fd5a,9acc6d54-5cfa-49c0-ba04-081d455d8cd1,16300,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016300.jpg
714be93f-e2fb-475a-a167-72e2134310b2,09dd21ed-dfd8-4224-90e8-1dc50b81ebc4,16301,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016301.jpg
2a2d8f85-9bf2-4188-aaa1-d65c9b8cd93d,4201a93a-ccd8-439a-b2a5-a0714b2c4f44,16302,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016302.jpg
c221f6cb-0a3c-41fd-bea3-696ac58dcbc5,da50e871-9582-4c7c-a330-85840f530286,16303,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016303.jpg
a694f70c-9aa5-49d7-8afa-ff88759f8e3c,ea0958ba-c275-4fcb-81a6-97de0b9aa2f4,16304,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016304.jpg
d921105a-03bf-499b-b8ab-6beb99620fa4,470c6c4a-0ff7-404f-8c6d-a07b1a84a459,16305,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016305.jpg
700d7115-2d98-42b9-983f-c69ccc8dedd3,244d594e-bfa6-4816-a1d5-1064eebde716,16306,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016306.jpg
870f93a8-ca7a-4499-bf94-3b657f23ff56,3fb61bb1-a85d-4b3c-8ade-b59d2288513b,16307,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016307.jpg
865f3016-0737-4631-ba07-d5bc4aa6426d,5c7e2a7b-93c3-4d04-b062-141074bf874d,16308,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016308.jpg
6eca3add-c87d-428b-acf1-ca6c5b5320ef,38e6b44d-6b32-4df5-a78a-1f7431a90bac,16309,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016309.jpg
7e2f613d-d14f-403b-9604-6b7a0463ca70,4e643507-612d-4dab-b2b0-91f2a33dec65,16310,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016310.jpg
7389b15d-82d6-4d02-ac8e-fdd2afc5f833,6bc591b6-b302-46aa-b84e-4af8a89b9404,16311,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016311.jpg
c44088cb-0505-4ab9-a1bd-28856a3e99c4,6babade4-73c6-4ac6-9030-2add43dce385,16312,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016312.jpg
51313386-79f2-4bbc-bda5-89f49f1771b2,6b35ef6e-7c84-412c-b465-0f5a30033242,16313,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000016313.jpg
acb1c620-9bb6-4e9a-9aa4-adf1e18806f0,4d401273-43a8-4e1d-b863-7bda429c56f4,55499,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055499.jpg
5aa1f7ea-f3fb-4c8e-992a-f65aa4742ffa,0f43d237-02a2-4084-83e2-d061af3708b9,55506,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055506.jpg
940de35e-a3ea-4665-9018-3fffb1d7c199,785ae01c-a187-4c63-b4f7-6991346b5adc,55510,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055510.jpg
d38c145d-8821-4559-b8ab-69d7ca42131b,59fa1dd7-adc0-4660-8086-fbeb51dac251,55511,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055511.jpg
69b633cb-e56c-45d9-940b-e46ef775767b,8d723a3b-872f-49ec-ab0a-eac9f7c26d97,55512,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055512.jpg
216fe485-df66-4510-8a12-b5a0d81a1c8f,4ace12c9-3e16-4a2b-9d2f-587c54b29c39,55513,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055513.jpg
7145f6a9-260e-45bc-9f3d-892044b78ab5,a45684a7-fd28-4b9c-bccf-19eb13e28784,55514,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055514.jpg
b5e88550-fbf6-4b7b-8c6e-f263d4f9c30d,ff2fe49e-dec8-4fdb-b9c8-58e13b39c34e,55515,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055515.jpg
a1b5753e-14c5-4c57-8ea8-3bc243c9640c,c89db616-f030-4d42-a06d-0388296f66e1,55516,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055516.jpg
3a213939-d049-47dd-a9c7-4dadc8b00618,58435ad6-70c6-40ce-88c2-c6cc0ac59ebe,55517,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055517.jpg
e28a6eb0-4af2-4366-9e38-fa61ae866abc,8aea6431-c5c0-4fd5-9605-02d65609a67a,55518,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055518.jpg
2d732816-7da5-47d1-aa28-c8387029f7d9,8fe92121-0a7a-43bc-8085-05b340e41550,55519,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055519.jpg
92b7b837-ada6-4c2a-ba59-e3fa998ee19b,63dca94b-7ffe-4586-886e-b0b039ef5d42,55520,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055520.jpg
a7aa418c-8173-4324-8d5b-3d493789d0c3,035ff593-a06f-4734-bb75-0baa647460b6,55521,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055521.jpg
fb1a6d12-13d2-48e2-bc6a-fa2ba4b776d5,f7ffd7f9-6aef-4b0b-9b93-ce14a40dd186,55522,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055522.jpg
604297fa-10ec-4330-bd6f-a9fe1cd93b44,cc594058-a419-4dcc-8367-f99c425b5901,55523,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055523.jpg
86f0b78a-51de-4be8-8f51-0c277e96dac3,654627ac-3296-4d7b-8dbf-35a6373c92c4,55524,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055524.jpg
137427be-2776-4969-9db6-652ac71376d8,549c250d-a3ad-4fa8-ad5c-8c545fc9fc71,55525,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055525.jpg
758f0019-0d54-448a-b13b-4baffc847519,8a5398c7-7090-4616-b2da-bef1c8b4079f,55526,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055526.jpg
82457568-78ba-41a9-8119-8c7156979417,32a46fed-de9c-4fad-87c0-ea630d42efa8,55527,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055527.jpg
45c2edc4-1e35-44e9-a08c-ac28495b1b56,a5db30f0-4f3f-4f1f-b270-dd9d19907764,55531,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055531.jpg
16689284-6988-4191-bb34-8785d2d7e553,ea857ce7-9fd1-4023-9b1d-548b677a93e8,55532,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055532.jpg
215f989e-4056-46cc-88f3-53ed29ef521f,07f21432-593f-45bd-9be4-fd84b989fec0,55533,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055533.jpg
428feb78-6a80-483d-a768-f3b349f4e3ad,31fbb959-4429-4fd6-95df-c3d105a12572,55534,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055534.jpg
8fb61ee8-4e80-45dd-8ca2-9d32a5a019cd,8bd36c9e-7ec7-4f06-bda1-32f1e93db426,55535,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055535.jpg
51803fbe-55af-4409-88b1-e1c353a99933,8c625fb1-32db-4620-abc9-51218165dd9d,55536,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055536.jpg
841f7089-3025-42a5-b2fc-68f57ba369f7,17b16d38-bf12-488f-9149-a184f1dc5457,55537,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055537.jpg
1da38927-21c2-4ed0-9de7-a2b574c4aafd,ed821511-0357-4cb8-ab40-03fe927d8aaf,55538,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055538.jpg
05e5a147-cb3e-46c5-95cd-97e5e49c58ad,9f2cdaed-bead-436c-8333-4f28318f1d2c,55539,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055539.jpg
b8d22aac-c88d-4357-b019-18107c83f1d8,a8b6b1d4-7149-48d0-8e31-8c310a4e2ceb,55540,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055540.jpg
7d02d804-b827-43ee-b666-6cb272df982b,6a71df7d-95e9-4174-8652-ad7030bda360,55541,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055541.jpg
0027e574-976d-4308-a22f-bab3df8c2094,e85a0536-0d46-4331-ae90-cd32a0709fdb,55542,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055542.jpg
ba4ede9e-83b6-47b5-8fa7-ebaabc5451b6,0681586a-09b9-459f-b7a1-46a6e80e90f1,55543,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055543.jpg
cde7fddf-bbf1-428f-8ccd-3fbee253ad5f,cd8bb0af-6278-4cc4-b36b-a4749f9e5449,55544,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055544.jpg
74c570df-cdfc-4dd7-b5fc-babdf3cbd5cd,4e428b7c-e0ec-49bd-8c35-c9bab1947ddf,55545,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055545.jpg
55d347df-16d7-49e1-86ce-28fed7476574,4bdb6474-146f-4195-916f-b25f5ce59deb,55548,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055548.jpg
349af561-f78e-40b6-b331-500c4d361d27,7b6e1509-c0b2-483f-8e20-af6a386744c6,55549,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055549.jpg
58838293-deca-4906-addb-6b5c7accaa62,4b091a25-1514-450e-979f-93ebb6a5fcee,55550,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055550.jpg
c77129df-7e1d-4924-b9cd-56e5011b3e49,daca1b7a-b49a-4224-9221-8f42a78af9e2,55551,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055551.jpg
a2b0e7e6-6e05-40a1-885a-922518d25397,7429472c-dfe1-4fb6-bfa0-9bf6fd0d03be,55552,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055552.jpg
d489d367-afcc-42bc-ac8c-995b89aafb4c,f4f48beb-de34-4c67-9fdb-ac2791565604,55553,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055553.jpg
2fe35e3b-0d29-4f9a-8e8a-1ede0e8a1478,af452789-33be-4775-a9fd-1028fb27745e,55554,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055554.jpg
112c5043-4dd8-4b94-9d32-b37144a6825a,a69c6a1e-f5a5-42c5-9fb3-b415aa14ba1e,55555,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055555.jpg
bf6db0fb-543c-4e75-bb09-024c573e435f,8ef174dd-ea64-40d6-a997-61d102f54110,55556,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055556.jpg
5eb0e866-6572-4221-8480-2a22b7d4af5a,460abe7a-f6c2-4281-9d9f-e5ee5d91e2ad,55557,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055557.jpg
f7693a10-04eb-4b63-86f3-549f3e14a918,a6f8cb6a-a246-441a-9752-dba21e10b612,55558,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055558.jpg
4f8b64db-3982-4fbb-b92f-121b2d42ffea,05482680-d218-4a78-831d-fee2b498700a,55560,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055560.jpg
78689f1f-31df-421f-9db0-06f3c44413ef,1d883966-9884-45e2-978e-9c9173391a21,55561,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055561.jpg
15f3f4c1-f1be-488e-a8f1-7f25195f9a76,62526b38-0c30-4eef-94ce-2bbd28dd7ef3,55562,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055562.jpg
3c43c68d-d284-41b4-935b-8b3e5cfb6975,0f30b778-cbe2-4e86-846b-5d8e850c5590,55563,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055563.jpg
ed7438e6-feb9-4997-90ee-fd3bf7a8c1a3,434d3096-9efa-4821-81d7-0c9a75bcd4ff,55564,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055564.jpg
d4394c8e-0ac3-42d0-bf9e-f8bc02f9838f,3623a7b5-89e9-4c6f-9225-442e190d67bd,55565,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055565.jpg
5389bc03-a61b-4c28-9809-3d8a1ab69ba6,e8e371ae-62dc-4d7f-ae77-c8b4bb7ef317,55566,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055566.jpg
9329b3b5-8299-413e-aab0-b834ac7c0bf4,e8936d58-59f3-4181-972f-702c8cced26c,55567,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055567.jpg
37c0db1f-97c2-47ab-8d12-aecc123783ee,1486076e-1092-4c54-85bf-1c1d2a7d48af,55568,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055568.jpg
f3c1a654-8317-48a8-8a58-ec77602f1fb5,00278db2-2f3d-4587-a78a-22b17f362be4,55569,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055569.jpg
5a0cfa79-f7bf-4f85-8b7b-7b582df6b215,3a437f51-6f64-48bf-957b-50e5f7d97989,55571,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055571.jpg
29514b0d-8285-4f8a-9a55-6e9260350cd9,b16b7af5-c7a8-4a29-b66f-0ad9bc2e5326,55572,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055572.jpg
89eebe31-cac7-4f32-827e-ec4b5f1fee96,f7f64421-2e2d-4668-a3d8-703f45ad4da3,55573,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055573.jpg
1d029b30-c41a-4934-af0e-e1fdd2e154cb,d0e620d2-fd8f-4edf-9d13-cbe727f7c62c,55574,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055574.jpg
2233f372-45f4-4111-8106-5525ac42e666,fa5f3cbb-57f6-4001-8a31-42ea2d52bbd9,55575,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055575.jpg
e6216c78-38d8-468f-8181-fbdef8e5021a,a52e72f4-1217-427e-b05e-11a46b1e05cb,55576,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055576.jpg
6cb51b50-ebb1-4218-83dd-a341f728c684,97a29237-5288-4aa9-830e-38a1ad51d13a,55577,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055577.jpg
46e8add5-49ac-4794-a5ae-f9719665c3b1,e98ee047-25b5-4696-8efb-769b62f6553c,55578,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055578.jpg
02aa27aa-8b7a-4ce8-bb41-275be4750493,71cb5ba2-6638-446b-9df0-1d22d0065e13,55579,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055579.jpg
64b74a24-331d-4d36-a571-af24774bcc88,01d30a33-caa1-478b-ac51-7c4530685aa6,55580,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055580.jpg
f0a93c5f-4370-42e5-b54c-d6d94f56c20c,bee91b9f-e88d-4706-9a1d-ebbaa898dd64,55581,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055581.jpg
aadc4964-3ddb-4aaa-a46b-d05146e424f5,f0829bad-cc57-4a97-a31c-5097ed4c00f5,55584,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055584.jpg
25c312ce-9346-47c8-9500-ecd38b98f87a,47d2370e-cce0-4b90-928d-eae23ba545d9,55585,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055585.jpg
e96831cd-34b4-4d73-bb65-46afb1f051f7,3cc1fdfb-9136-4dfd-86c7-bcdcfbedaa1d,55586,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055586.jpg
9819415e-d00b-4ef6-8bef-11cb0c4a047a,aec5b7ab-fa3b-492f-b7b3-ff9960c1e18d,55587,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055587.jpg
7b6e1de3-6272-4a02-b818-0171313c43a3,fe6a5a80-22f6-40b6-b024-11bb0f5af9b1,55588,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055588.jpg
3fa3a429-bbfb-49fb-913c-2ef3aff31f51,46de09d0-0543-4640-826f-daa45b129bf0,55589,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055589.jpg
13777276-5d31-4725-887a-92648d7ed52a,7df09aad-5125-4873-b0e6-47cc099cc921,55590,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055590.jpg
00e43dab-7873-4d95-aab1-e60193396749,9afe2b14-a61b-4898-8739-3efaa2eebbda,55591,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055591.jpg
b143ba6f-9554-455a-b6c4-4ac19dcf04b8,e4a77a25-6733-41fc-a9b1-7c429afbc2c4,55592,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055592.jpg
b362524c-44d2-4c9a-9bc2-2edd720ed4de,6b1ca587-d353-4a3b-883a-bd2d7334827a,55593,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055593.jpg
13bb11ec-f572-4c8e-b6a4-fc0197805a25,d7435d4c-5c32-4221-b26a-555d994afe07,55594,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055594.jpg
d4c9c68b-edce-4f97-8bc7-25a073b153b5,f21826e7-4f94-45f0-90c9-3c502ad75edd,55595,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055595.jpg
232da12d-3706-4c58-97bc-4be55ae5a377,df7963d4-5f5d-48dd-b2f3-39cee042d995,55596,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055596.jpg
5330d2c2-0d19-4bc8-90bb-96b2dce682ca,86960eaf-d40a-4cea-b369-382548bb1d2e,55597,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055597.jpg
01745cb6-ed97-4d27-92fe-a3c0bd9897a7,fb54c6ff-da13-4ffc-92b2-b63a24484920,55598,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055598.jpg
ae074b98-3abc-477d-ae27-a803f2f54727,cdca31b4-a992-47c8-9878-c91ecd65dede,55599,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055599.jpg
6cfff142-ef5b-45af-924b-ebe0a1697c1f,af31dd91-72a7-4eed-9480-3fa481080e14,55600,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055600.jpg
7239d7c2-3248-4cea-ac36-d038dce7143a,60efb06b-6fc6-46fc-a814-cae232b916e9,55601,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055601.jpg
31cb21f1-cd99-478a-bfaf-0c6683e8c469,d67def25-d7bb-440a-a6a7-4514eaf54890,55602,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055602.jpg
98156834-de27-457c-9530-cd4fa7e76989,d9651cac-02a3-4127-8176-0c29b99ed0b4,55603,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055603.jpg
d0b170b9-8603-4e02-8ce1-24eb6fda2fc9,d4b358e0-4ff9-4f3f-864a-b81cbec75208,55604,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055604.jpg
b37a1733-a6af-4eb8-884e-ec77a28d14ee,95007aa1-d93f-4fb9-ad45-55ff44319e1e,55605,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055605.jpg
287804ea-1efb-48f6-886a-4f5a77cc2a67,431b3a26-7813-450f-8d74-b6d9e69453f2,55606,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000055606.jpg
d9b898f9-6c11-4a55-8a09-95c0e3ff063e,789c6d18-a874-4d30-b70d-e1aa6e8ef3f7,59411,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000059411.jpg
28299d5e-fc75-418f-a9a6-ad6c6b678e58,d7cb6cc6-d20c-4fa5-8b37-3ff5843d7790,71322,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000071322.jpg
37085bed-9ac5-4f51-b2be-cbf582c2ffa7,4edca134-af97-4c1b-8a0d-98d5cb5f1be5,71340,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000071340.jpg
20c12ab9-ffdc-4a37-ac5a-5f989bd94cfb,693135e4-3ffc-4701-aa74-c074b36fdb76,71345,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000071345.jpg
62414ec0-fa9f-4af4-bf6e-1744a440efbd,6ce7bacd-e2e5-4a12-932b-a850b9a747a2,71354,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000071354.jpg
8b392d98-a9f0-4813-bb04-9be5692a2267,5e9d4b58-f4fc-43fd-af39-a412788ad93b,71358,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000071358.jpg
69710f84-09fc-4548-97df-dcfbe64d23db,6e9fc03e-29b3-4aef-99f9-80d8e3870188,71410,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000071410.jpg
a79d9b11-6c34-4a67-a3d7-cde8dbf028dc,0c03c3dd-cbac-4ed1-99c6-71014e6917b0,89246,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089246.jpg
2b304c41-6372-43a8-b347-35c9e20f9358,d16b4536-3b93-4578-8ebf-42ede540d5e5,89247,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089247.jpg
29ba14fe-7ff9-4136-b89d-92601db2e1cf,a8a768c9-6933-4285-b606-8c5cbad1dccb,89248,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089248.jpg
da2647a2-a519-4d4b-8d4f-db954443da70,ea172c97-1262-44f9-b134-8e68b1a3cb37,89249,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089249.jpg
f8709c04-79d5-4290-aba0-21803343532d,abd81cd3-9ab7-42e3-997a-7557181769ed,89250,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089250.jpg
1fe2c854-fce2-407e-bbcf-349b87b7fe79,a762f688-fde8-4f9f-bb38-32b53855950a,89251,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089251.jpg
36d22da9-dca9-4024-97b4-ff185e558720,b4b1433e-6db1-43aa-b2f2-e3b27b65f65b,89252,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089252.jpg
aecfe521-85fb-42e9-819e-456085d6b27a,1ee05a36-ae7e-4d1d-af39-1e02ab8b1e07,89253,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089253.jpg
