coreid,identifier,catalogNumber,accessURI
0fc60f01-134c-4c0b-8487-6f6656cad052,8b68cfc4-129b-4429-aedd-bb25e50332e3,89485,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089485.jpg
8951a68c-a331-49e0-a296-75f503b33a1e,2498af83-0286-453c-829d-9f0cc36d9eeb,89486,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089486.jpg
21c69893-28fa-436a-ad9b-99b2061ade10,55cbf49f-e253-4fb0-9611-49e921731d70,89487,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089487.jpg
efbb251f-24ae-43f2-88c0-94a7138bb352,17cefa9e-ffca-4a68-a7c9-168e9c437f6a,89488,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089488.jpg
d5ea976c-7639-4109-9ffe-f07d6db8fe1a,4fe1557c-f79f-4ef4-ae37-07930ee480de,89489,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089489.jpg
19eca954-1cf9-4626-b45e-ab8f8098ebfa,adfb54b9-28f4-4096-bd72-5b4ac11c04a3,89490,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089490.jpg
08784684-f898-4183-b5c3-ae1f73021d21,e6e02a5f-f95c-44dd-9171-00614bcd7fc1,89491,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089491.jpg
2c2068f0-5933-4119-b006-957203f35cc5,839d647f-598d-4a11-abae-c7095715dbd9,89492,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089492.jpg
d3b75c91-de77-4dc1-a385-d05ba67141b6,2dbef4c8-2892-4237-a82d-2493714cb9d3,89493,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089493.jpg
c35295b0-36c7-4fbb-b957-580640a951da,c88879ee-634b-4f3f-b39c-e4f3e42d670f,89494,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089494.jpg
eb55a25d-b41c-4877-8610-8bb0ca29f0b6,65f1f348-1d1c-4e01-a557-4891cba7ae5e,89495,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089495.jpg
a500b05f-909a-4c5e-8562-eb73ad5fdac9,a940f878-1699-430b-b6a4-a42e87a8878e,89496,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089496.jpg
bde5af9e-b9d8-414f-b4d6-c11ce1bec677,190d74fe-9c96-4959-af2e-c76d48bf6ed1,89497,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089497.jpg
c91b48aa-0cb7-4464-9992-293fafd8e230,d818ff28-31d1-492b-b503-d7a935a79b92,89498,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089498.jpg
549be516-97a7-4f34-9fe7-e282184116f4,0d571fb4-32c8-4533-a1db-91b1299386e1,89499,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089499.jpg
095cd032-95b2-4860-b36f-2966bfd5a3e6,91ece88c-97ca-4973-93ee-21edd9cff68f,89500,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089500.jpg
c67dd7aa-c460-47fe-8063-148a64ed9104,35e0374f-1e61-421b-895c-14308b6b14fe,89501,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089501.jpg
196a06bc-84be-4437-af03-494ab5f9b326,ad9efe23-663f-4822-8248-9d6e35198fc5,89502,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089502.jpg
d4aea55f-e209-4990-859d-d869df08f235,f7bf00e0-e038-4d07-bbf5-304436ac385e,89503,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089503.jpg
7711ba3a-1167-4046-ba70-53be3e3c3421,7a302a6d-3f63-4714-8246-a8272fa4396f,89504,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089504.jpg
f04ab500-3e71-4738-b468-ccd795fb80c0,34fd0a8e-d35e-4822-a20e-e1da0327c2c7,89505,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089505.jpg
9912735c-44ec-4c3b-a656-2833968eca90,17442a2b-6a65-4fe9-a073-54269cb964fd,89506,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089506.jpg
bf61a69e-8a14-4af8-bf80-6a929b63e5ca,46255631-31c1-4eac-ab9f-157a07ac37b6,89507,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089507.jpg
621865b6-2572-4568-ba4c-d3ed0838bd10,5809bd26-5d25-4394-90ca-f3165a880f5e,89508,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089508.jpg
84030130-2620-42db-9ea7-2b25fc6abf47,04a32aa1-bfd0-4051-a54f-b5b72e907304,89509,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089509.jpg
49266f78-3d5d-4d45-ac7c-c072c36b6348,1bcc4782-9bda-479a-a289-8b22c5bd90a6,89510,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089510.jpg
d50697cd-b68c-4af2-abd4-2e445afbd96e,94a75553-e520-4ae3-bdad-6aa1d97b95db,89511,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089511.jpg
d690a416-b877-4b07-8805-038ec70160bd,086ccb25-6c19-4eee-8f8f-623000ee10b6,89512,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089512.jpg
8cdfdc72-33d5-4f72-af27-05c6a1fe3b6f,006e0e68-013e-4a12-949b-16ebb6ef5132,89513,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089513.jpg
804f4a83-607a-4eaa-8896-319fd5a17337,4677b09e-9d2b-4adc-a0e9-1c14865ad692,89514,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089514.jpg
9cec7c7c-e922-4db3-a24d-8ca488b292ec,aa91c62b-3098-4b4f-9df4-d109654a4894,89515,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089515.jpg
2e3696c5-dfe2-48a5-8045-861fda37bf90,129f8d29-137a-43c1-8dc7-aca669c8a337,89516,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089516.jpg
a50bf33a-e65a-432a-8974-bca474cb3a19,280f4f00-c4f3-4aee-8929-ac86461d1e6d,89517,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089517.jpg
b9ae5485-b461-4f41-94e0-ea64f53b5fdf,388227db-5b0d-41b6-b7de-a73eb3eedebe,89518,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089518.jpg
b13a604d-d7cc-4ab2-b889-b30002a1d30b,e7925832-16cf-46a1-94be-b808051afaf9,89519,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089519.jpg
7570f615-3864-47fc-a7f6-e5bafb8fe8c8,387b91a8-194f-4436-a58b-7061f58729bb,89520,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089520.jpg
16b311dd-04e5-4b26-a31f-d67f14928949,7cafe0c8-db09-47c0-8095-662735656daf,89521,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089521.jpg
2a9eb9da-1e40-4a55-b17d-a1a8132250c2,6fe50448-8a87-4691-8ea8-056586a6c0ff,89522,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089522.jpg
f497de50-2093-4959-a205-23afc8125253,92af50cd-9a30-483d-8c30-184b78da48a1,89523,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089523.jpg
91762f1d-9b7d-462c-b3ae-ef7a59fbfc75,eb522962-0458-48b3-82b3-6542886bd245,89524,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089524.jpg
02a7ec9d-4765-4ed2-ac8c-5d135b3d2c63,817d92d0-eb7d-4578-925e-5a22ca2522d5,89525,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089525.jpg
56afa696-f727-42cb-9768-0dd2ed1adcfd,7017b506-f80e-45a5-9e53-d42bc4035e95,89526,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089526.jpg
07298f42-ae28-46ae-a24e-24ff95a91513,aaeaab1b-4253-4498-9678-16c8fce363ab,89527,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089527.jpg
a3808dcc-1575-4dff-aed5-05f67e28cd2f,fb7e1882-26a7-4df3-a9ed-20fc85c7f3dd,89528,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089528.jpg
aebad272-4693-4c63-8a93-e75b3600a5b2,087b2f65-6763-4b0c-abd7-c5dfae95bbd7,89529,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089529.jpg
fe916b19-497e-434e-9eb9-80b089a99dec,a382db28-c07f-41e0-85a6-e9eae7651df4,89530,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089530.jpg
9fc4e5d6-3fc8-49f4-85d0-78d735cfbfaf,d3d5b061-f1b2-4c31-bc80-2861cd806b1e,89531,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089531.jpg
0d89bde7-9679-4749-a1bf-ee3e0c9745b9,914339f5-b00b-45d2-a1a6-c1893dc862e9,89532,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089532.jpg
8ca9649b-8d85-469f-88c1-f95f277d62cf,e98580c6-7485-4fd2-a2be-16df4c432b50,89533,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089533.jpg
0ba87e98-4582-43d4-bc56-85925e5fadd3,7f3c0e98-81eb-4742-a85e-b0686fbb44fd,89534,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089534.jpg
e930a107-0887-4388-b2dc-31165fc80633,87d23ef8-3b2a-4409-90a7-b91c96668a12,89535,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089535.jpg
eeae7e06-d417-4e22-b469-17a795eb6630,70c1d852-def5-4cfb-b3c3-9feb4cce1ff6,89536,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089536.jpg
0701fbb2-fafb-493e-8a04-9a29520bee2d,74245f2f-1d55-4085-9f6a-fb1707e6b20d,89537,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089537.jpg
8c39e020-e72f-4251-b396-ca0cfc08187c,983f7ace-2eb8-47d3-a122-a41fc21d1f89,89538,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089538.jpg
6318b8b5-36f9-44b5-9353-36a56a3624d9,08cd2d25-e76d-4392-827b-2b16516fc0a0,89539,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089539.jpg
5fbde1a7-eb06-4adb-98f6-d4faa04e426f,fa1ba549-df18-417f-8266-dabb021feeeb,89540,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089540.jpg
e5247c6f-9ccf-448c-a56e-a61a9d55cacb,2663cc9b-4178-4f19-ae05-640181a51d94,89541,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089541.jpg
de913f12-0a18-48ec-b6df-957a0aedb9e0,6ba86104-f7f9-4ea5-9d3f-0072e88d1b40,89542,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089542.jpg
bd6f7a5e-0c39-4016-bd7a-6d079a7ead65,5a2a029a-bb53-4688-9c70-9ca05ef39b4c,89543,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089543.jpg
38e458f4-2d79-44ff-86e5-dabb20211d63,2dd18836-7556-4865-80f4-af1b4ae5d745,89544,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089544.jpg
7a3c0ca2-ef5b-414b-8a28-7f1d87cfa50b,414fd027-fcf9-4e11-9042-c37bd50ef8f1,89545,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089545.jpg
7aef7280-fdcb-4005-82f8-26a1f88ce542,c42e9264-c139-4670-88e8-e83128a5c25e,89546,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089546.jpg
b914a500-7131-42a9-bd55-9d0a0612f340,c32960f9-e1d2-4937-adcf-c3b6187e0de4,89547,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089547.jpg
9d1e03c7-a0a7-47be-a54a-b1202293f254,cd378a82-f9ea-4c88-82cc-4ef00abd98d3,89548,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089548.jpg
01697739-414c-440e-857a-6c3e7792a587,314a4064-b859-4dfb-98a8-366a81d463e6,89549,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089549.jpg
249799ca-9f3a-482f-8641-20e851a0bc39,34d08d9e-ec23-4994-9dab-9b35c9fdf2e2,89550,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089550.jpg
dc9cd475-c3d4-4969-93d0-1091ba05d9d3,0905f721-31b5-4124-96af-9869d4a4739b,89551,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089551.jpg
d8d53325-c27f-4b09-835a-97a343f5c745,32433435-540b-4ea6-9c15-000c7b77cbfa,89552,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089552.jpg
63f3aa6c-ee53-4470-bbbd-ab8079f1e8d1,cbe1d98f-c64c-4e61-ba26-47921c972152,89553,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089553.jpg
a546de62-cdf0-4438-a475-4c4a4ec496bb,37926893-9aaf-4057-a9e0-b9204f402004,89554,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089554.jpg
037ffe24-993c-421a-bba3-e72d909b917e,5a5cc8ec-65c2-439b-a66b-c172eff1179f,89555,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089555.jpg
0012d93d-d91b-41a3-94ce-8f9d2fc45d80,e26dbe72-275b-4a5c-9dae-9f5e9658988d,89556,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089556.jpg
944bf6f2-81a5-4ca3-ab17-fc9b95fc85ad,2dd3a2b8-4839-4e2e-827d-1ffd05df5912,89557,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089557.jpg
8a4d6864-f5da-4ef4-995c-0ad6c5de9ce9,33405f63-e7cc-48a3-942d-75fb3e159232,89558,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089558.jpg
cc707366-d7e4-4e62-964f-bc15787dc940,696582a8-b379-4fe5-b841-321d0062cac0,89559,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089559.jpg
07e2dbf7-1d10-45e5-9aba-376101c6b9ed,18f8d9e8-58cb-4f6c-9925-52f18517487d,89560,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089560.jpg
e44c431f-5298-469e-a310-5c769ae4cb8c,2a8ff53e-1ba8-4cda-bf5a-b9586016fd28,89561,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089561.jpg
c9952b96-768b-4e77-ae36-d58328180021,f9214da5-2f6b-4e0b-b311-72d613bba32c,89562,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089562.jpg
b2e84973-0580-4b65-be17-013cb733e8a0,f461c3b5-3eee-4e3f-8d47-7fa29f98fa20,89563,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089563.jpg
289771f4-7fd3-4f4d-9b99-51e4aacd5efa,d3207635-fc03-46b3-9bc8-9784cdde8ec0,89564,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089564.jpg
1439db1a-46d6-4765-9f97-66058f215b85,7a3cdfc1-c7b3-4b8e-b69e-b0679793ddf3,89565,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089565.jpg
076ffc91-75fd-4d72-b2be-5b304a29bbfc,c9aeaacc-6793-4900-b5a7-c56d9fcbb112,89566,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089566.jpg
60a11762-36ea-4836-a80c-b9376465e61e,de6ccc40-48ce-4b7e-915d-42dada975bb0,89567,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089567.jpg
51739b3f-388c-4e5c-9904-2e0a6ef34384,c8c97370-c693-4cf0-a4af-b69a31ba3c4c,89568,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089568.jpg
f0c275b8-bce5-4eb9-9ec3-4186485f80c4,25b212fe-85ef-4483-9988-d63e237f5bd4,89569,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089569.jpg
6a105396-431b-4bf9-be03-ba2b87790960,ac49db12-48a6-4f47-b9a0-31c27b0ccf43,89570,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089570.jpg
93e63324-47de-4c13-a808-6cfddd02f9a7,3a274726-960e-4102-a58f-b55893911bda,89571,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089571.jpg
5df554a7-aed7-492b-a95a-fa5456e99628,1c27809a-546b-4a34-b7fc-b23dde802816,89572,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089572.jpg
01e188c5-e45e-4cc8-9f00-55b0b056070e,f9cca7c9-4522-4aa9-91a3-73fb96af7fc6,89573,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089573.jpg
e82d9aaf-0862-4082-8892-193fbc17cf46,06ab4773-04e5-4c10-bbfe-29600d1b297e,89574,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089574.jpg
cb6fcec8-8737-48fc-be33-f32db08b01d4,05c09afd-49f6-4f75-a682-1cc604813219,89575,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089575.jpg
5ad1a8fe-3ba0-47bc-9fc4-2efa9818b068,d8d8dd50-24b7-48a1-bedd-2576878b6e75,89576,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089576.jpg
8664057a-c149-4970-8183-a2914eafd15f,d35e1c4d-da76-40ea-8ddb-75626ae49e23,89577,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089577.jpg
8a2896ec-6932-4314-95da-678848f6d948,ba07436b-1be2-4925-89c3-83dc3456aa5d,89578,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089578.jpg
fe7b5b7e-3acd-4833-ae59-712f92e3e2ef,b814cb52-45dd-492d-8ed4-e67d26559062,89579,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089579.jpg
653d9f70-a357-480b-a0de-47004c84a02b,cc587dca-94fd-4f20-84c5-e5fbb9924090,89580,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089580.jpg
03c7a8d7-c084-4568-be8d-1533a251f507,f2f070f4-83ec-487e-808b-babcc97585f8,89581,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089581.jpg
1fe0705b-33c4-40ec-8354-c1d50e2ed539,a988fe4f-9d33-454d-b17a-bf4a3c815140,89582,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089582.jpg
535a02c7-dbe6-462f-b51c-fe161e466de6,81a18972-b2b7-4af0-a89c-a12f288658de,89583,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089583.jpg
13df7931-8bbe-4b74-b2b7-f15e77ba4a20,13d45f15-469a-4b7a-b48f-57617002e57c,89584,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089584.jpg
470eebd3-2083-4786-9796-6001f87e1e7a,c54cbbd9-1624-4737-a115-81dc4ad05b4f,89585,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089585.jpg
f67786f1-f348-4aef-ac7a-df60e75c8683,019c2efe-2b80-4f3c-9fdd-d0ace21f6409,89586,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089586.jpg
a360bc60-c1e5-4d1f-87bc-0ed09099b94b,31d2fa19-723a-4134-adb0-7f219abf8d79,89587,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089587.jpg
619e7f15-59ed-41c9-98b1-8f22586275e5,b2abd15b-328e-4da9-9241-c9b6319f0731,89588,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089588.jpg
b8497d73-0a52-435a-b343-5aed20c0ce13,4d8b808c-6e36-4b0e-8c1e-6e84e4070b15,89589,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089589.jpg
9648dec7-cc28-4e76-82d8-25446f423932,70fb1692-f6ee-43f9-9e26-a6cc0024c2a3,89590,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089590.jpg
2a2fe767-b5b0-41db-93a2-373a39e85d44,16527af3-08e7-4b2a-aac4-eec90d472b17,89591,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089591.jpg
1b86de2f-07d7-4dbf-b27d-40f48fbdbb24,ea5e723b-b2c8-4479-af43-c326682d2c65,89592,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089592.jpg
881879b0-9289-45b3-99b2-3993901f7119,4fb14674-ac4a-4d19-9adf-43fbab2a01b8,89593,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089593.jpg
4a44606e-ffdc-4f5e-a294-32ab827b9fab,a4e25914-dffa-4d4e-870b-c8ca197dfc08,89594,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089594.jpg
2287c3a0-a36b-4d87-8bdd-7992b2f3851e,bbfbb16e-8bb1-4720-af2f-b6b3198f8075,89595,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089595.jpg
5e7ae365-1c51-4e4a-a6fc-caba193f10c2,f9e525ca-b58a-4788-9abb-c5dc098a9ae3,89596,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089596.jpg
10d51bbe-72c7-4412-895c-aaa90b6db7cb,8273e171-5ab7-48df-8633-f090279a1007,89597,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089597.jpg
94e3e2cb-7048-4e16-99aa-55d3f283b622,6ff734ea-0838-4c7e-b242-47c8583ffe55,89598,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089598.jpg
e3075d90-fb5c-443a-82aa-422a09e29b00,10041654-b5a3-4991-8f43-10c53567e6a7,89599,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089599.jpg
b1633e1b-9b90-4a35-b8aa-bf16c730cc35,2cc6f9a1-3929-4aa4-9a80-5a0262a4049d,89600,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089600.jpg
9e81707f-4de9-4d6e-8398-98a48bf1c873,7e7100a9-23d7-45ed-99a6-a67dd3e482f9,89601,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089601.jpg
47bc1d70-37be-429b-afee-47bf3c49151e,fbbf5cc6-2e14-485c-8d40-6b36c84a3dd9,89602,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089602.jpg
98a3b329-1bf6-4222-ac41-143d6d889a34,e268f749-185b-4880-82b8-010834bf809f,89603,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089603.jpg
a8434140-fc63-4371-9bef-4109722e8150,5a67f583-f049-4a4a-915c-5a9985d5ba7b,89604,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089604.jpg
348ee685-d84a-46f5-8bec-e8beb77f27a2,e3a80d94-e57a-4e2d-8fb2-7660970d2fb3,89605,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089605.jpg
e7bf4261-7e2e-48d7-922e-595ba59eed81,05639615-695d-4a93-9dfa-0a9c76d005e2,89606,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089606.jpg
7d9c2c93-ade4-4bc2-addb-dd5340c811bf,a80028f8-cacc-438e-b6e2-0c96618c48ea,89607,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089607.jpg
34bd361e-4433-478c-aca8-7ebb6de19cc1,3d35b0c2-9c7b-4f4b-9e40-45035fec4705,89608,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089608.jpg
761fcda8-b68c-4afb-a37d-ab9de9ed7678,8966cb1a-4940-4717-a1b4-a81d0c33ec25,89609,http://herbarium.bio.fsu.edu/showimage.php?Image=images/herbarium/jpegs/000089609.jpg
