subjectId,imageName,imageURL,references,scientificName,country,stateProvince,county,#institutionCode,#collectionCode,#catalogNumber,#expeditionId,#expeditionTitle
57fbd8ce00cf79492f8b48b7,57fbd8ce00cf79492f8b48b7.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23158s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348242,"Ambrosia artemisiifolia","United States",Florida,Alachua,FLAS,,23158,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48b9,57fbd8ce00cf79492f8b48b9.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/171/171982s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348246,"Ambrosia artemisiifolia","United States",Florida,Alachua,FLAS,,171982,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48bd,57fbd8ce00cf79492f8b48bd.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/011/11244s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348373,"Anthemis cotula","United States",Florida,Alachua,FLAS,,11244,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48bf,57fbd8ce00cf79492f8b48bf.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23310s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348398,Arctotis,"United States",Florida,Alachua,FLAS,,23310,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48c1,57fbd8ce00cf79492f8b48c1.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25304s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348399,Asteraceae,"United States",Florida,Alachua,FLAS,,25304,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48c3,57fbd8ce00cf79492f8b48c3.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23335s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348420,Artemisia,"United States",Florida,Alachua,FLAS,,23335,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48a9,57fbd8ce00cf79492f8b48a9.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/171/171407s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348235,"Ambrosia artemisiifolia","United States",Florida,Alachua,FLAS,,171407,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48ab,57fbd8ce00cf79492f8b48ab.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/148/148747s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348236,"Ambrosia artemisiifolia","United States",Florida,Alachua,FLAS,,148747,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48ad,57fbd8ce00cf79492f8b48ad.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/129/129077s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348237,"Ambrosia artemisiifolia","United States",Florida,Alachua,FLAS,,129077,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48af,57fbd8ce00cf79492f8b48af.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/164/164080s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348238,"Ambrosia artemisiifolia","United States",Florida,Alachua,FLAS,,164080,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48b1,57fbd8ce00cf79492f8b48b1.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/164/164081s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348239,"Ambrosia artemisiifolia","United States",Florida,Alachua,FLAS,,164081,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48b3,57fbd8ce00cf79492f8b48b3.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23161s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348240,"Ambrosia artemisiifolia","United States",Florida,Alachua,FLAS,,23161,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48b5,57fbd8ce00cf79492f8b48b5.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23160s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348241,"Ambrosia artemisiifolia","United States",Florida,Alachua,FLAS,,23160,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48c5,57fbd8ce00cf79492f8b48c5.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/175/175021s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348451,"Symphyotrichum carolinianum","United States",Florida,Alachua,FLAS,,175021,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48c7,57fbd8ce00cf79492f8b48c7.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/164/164082s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348452,"Symphyotrichum carolinianum","United States",Florida,Alachua,FLAS,,164082,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48cd,57fbd8ce00cf79492f8b48cd.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/122/122513s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348496,"Symphyotrichum concolor","United States",Florida,Alachua,FLAS,,122513,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48cf,57fbd8ce00cf79492f8b48cf.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/031/31280s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348497,"Symphyotrichum concolor","United States",Florida,Alachua,FLAS,,31280,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48d3,57fbd8ce00cf79492f8b48d3.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/151/151900s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348603,"Symphyotrichum dumosum","United States",Florida,Alachua,FLAS,,151900,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48d7,57fbd8ce00cf79492f8b48d7.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/042/42654s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348663,"Symphyotrichum dumosum","United States",Florida,Alachua,FLAS,,42654,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48d9,57fbd8ce00cf79492f8b48d9.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/042/42655s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348664,"Symphyotrichum dumosum","United States",Florida,Alachua,FLAS,,42655,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48db,57fbd8ce00cf79492f8b48db.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/042/42659s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348666,"Symphyotrichum dumosum","United States",Florida,Alachua,FLAS,,42659,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48dd,57fbd8ce00cf79492f8b48dd.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/042/42660s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348667,"Symphyotrichum dumosum","United States",Florida,Alachua,FLAS,,42660,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48df,57fbd8ce00cf79492f8b48df.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/053/53355s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348682,"Symphyotrichum chapmanii","United States",Florida,Alachua,FLAS,,53355,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48e7,57fbd8ce00cf79492f8b48e7.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/034/34239s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348754,"Symphyotrichum elliottii","United States",Florida,Alachua,FLAS,,34239,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48eb,57fbd8ce00cf79492f8b48eb.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/031/31347s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348756,"Symphyotrichum elliottii","United States",Florida,Alachua,FLAS,,31347,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48ed,57fbd8ce00cf79492f8b48ed.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/120/120092s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348843,"Symphyotrichum fontinale","United States",Florida,Alachua,FLAS,,120092,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48ef,57fbd8ce00cf79492f8b48ef.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/151/151895s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348859,"Symphyotrichum racemosum","United States",Florida,Alachua,FLAS,,151895,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48f1,57fbd8ce00cf79492f8b48f1.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/042/42662s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348860,"Symphyotrichum racemosum","United States",Florida,Alachua,FLAS,,42662,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48f9,57fbd8ce00cf79492f8b48f9.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25046s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349034,"Oclemena reticulata","United States",Florida,Alachua,FLAS,,25046,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48fb,57fbd8ce00cf79492f8b48fb.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/082/82550s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349035,"Oclemena reticulata","United States",Florida,Alachua,FLAS,,82550,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48fd,57fbd8ce00cf79492f8b48fd.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25047s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349036,"Oclemena reticulata","United States",Florida,Alachua,FLAS,,25047,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48ff,57fbd8ce00cf79492f8b48ff.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25032s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349037,"Oclemena reticulata","United States",Florida,Alachua,FLAS,,25032,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4901,57fbd8ce00cf79492f8b4901.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25042s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349038,"Oclemena reticulata","United States",Florida,Alachua,FLAS,,25042,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4905,57fbd8ce00cf79492f8b4905.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25038s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349040,"Oclemena reticulata","United States",Florida,Alachua,FLAS,,25038,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b490f,57fbd8ce00cf79492f8b490f.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/081/81817s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349198,"Symphyotrichum subulatum","United States",Florida,Alachua,FLAS,,81817,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4911,57fbd8ce00cf79492f8b4911.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/150/150276s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349199,"Symphyotrichum subulatum","United States",Florida,Alachua,FLAS,,150276,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4913,57fbd8ce00cf79492f8b4913.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25043s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349314,"Sericocarpus tortifolius","United States",Florida,Alachua,FLAS,,25043,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4915,57fbd8ce00cf79492f8b4915.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25048s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349315,"Sericocarpus tortifolius","United States",Florida,Alachua,FLAS,,25048,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4917,57fbd8ce00cf79492f8b4917.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25778s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349409,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,25778,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b491b,57fbd8ce00cf79492f8b491b.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/122/122503s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349411,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,122503,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b491d,57fbd8ce00cf79492f8b491d.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/122/122504s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349412,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,122504,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b491f,57fbd8ce00cf79492f8b491f.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/122/122507s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349413,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,122507,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4921,57fbd8ce00cf79492f8b4921.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/122/122505s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349414,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,122505,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4923,57fbd8ce00cf79492f8b4923.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/012/12978s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349415,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,12978,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4929,57fbd8ce00cf79492f8b4929.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/042/42652s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349418,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,42652,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b492b,57fbd8ce00cf79492f8b492b.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/042/42649s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349419,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,42649,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b492d,57fbd8ce00cf79492f8b492d.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/042/42648s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349420,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,42648,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b492f,57fbd8ce00cf79492f8b492f.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/122/122510s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349421,"Symphyotrichum undulatum","United States",Florida,Alachua,FLAS,,122510,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4931,57fbd8ce00cf79492f8b4931.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/042/42669s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349456,"Symphyotrichum walteri","United States",Florida,Alachua,FLAS,,42669,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4933,57fbd8ce00cf79492f8b4933.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23444s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349457,"Symphyotrichum walteri","United States",Florida,Alachua,FLAS,,23444,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4939,57fbd8ce00cf79492f8b4939.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/031/31299s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349603,"Symphyotrichum dumosum","United States",Florida,Alachua,FLAS,,31299,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4943,57fbd8ce00cf79492f8b4943.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23265s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349635,"Balduina angustifolia","United States",Florida,Alachua,FLAS,,23265,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4945,57fbd8ce00cf79492f8b4945.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/001/1228s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349636,"Balduina angustifolia","United States",Florida,Alachua,FLAS,,1228,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4949,57fbd8ce00cf79492f8b4949.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/164/164924s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349714,"Balduina uniflora","United States",Florida,Alachua,FLAS,,164924,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b494b,57fbd8ce00cf79492f8b494b.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/024/24039s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349715,"Balduina uniflora","United States",Florida,Alachua,FLAS,,24039,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b494d,57fbd8ce00cf79492f8b494d.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/148/148341s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349768,"Symphyotrichum racemosum","United States",Florida,Alachua,FLAS,,148341,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b494f,57fbd8ce00cf79492f8b494f.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23510s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349774,"Bellis perennis","United States",Florida,Alachua,FLAS,,23510,53,"Fall Flowers of Alachua County, Florida"
