subjectId,imageName,imageURL,references,scientificName,country,stateProvince,county,#institutionCode,#collectionCode,#catalogNumber,#expeditionId,#expeditionTitle
57fbd8ce00cf79492f8b4951,57fbd8ce00cf79492f8b4951.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/097/97893s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349783,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,97893,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4953,57fbd8ce00cf79492f8b4953.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23524s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349784,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,23524,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4955,57fbd8ce00cf79492f8b4955.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23531s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349785,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,23531,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b4957,57fbd8ce00cf79492f8b4957.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23520s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349786,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,23520,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4959,57fbd8cf00cf79492f8b4959.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23518s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349787,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,23518,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b495b,57fbd8cf00cf79492f8b495b.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/167/167540s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349788,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,167540,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b495f,57fbd8cf00cf79492f8b495f.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/025/25648s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349790,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,25648,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4961,57fbd8cf00cf79492f8b4961.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23517s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349791,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,23517,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4963,57fbd8cf00cf79492f8b4963.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23515s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349792,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,23515,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4965,57fbd8cf00cf79492f8b4965.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/094/94830s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349793,"Berlandiera pumila","United States",Florida,Alachua,FLAS,,94830,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4967,57fbd8cf00cf79492f8b4967.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23532s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349839,"Berlandiera subacaulis","United States",Florida,Alachua,FLAS,,23532,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4969,57fbd8cf00cf79492f8b4969.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23546s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349840,"Berlandiera subacaulis","United States",Florida,Alachua,FLAS,,23546,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b496b,57fbd8cf00cf79492f8b496b.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/090/90726s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349841,"Berlandiera subacaulis","United States",Florida,Alachua,FLAS,,90726,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b496d,57fbd8cf00cf79492f8b496d.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/094/94618s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349842,"Berlandiera subacaulis","United States",Florida,Alachua,FLAS,,94618,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4971,57fbd8cf00cf79492f8b4971.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/067/67007s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349903,"Bidens alba","United States",Florida,Alachua,FLAS,,67007,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4973,57fbd8cf00cf79492f8b4973.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/095/95417s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349904,"Bidens alba","United States",Florida,Alachua,FLAS,,95417,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4975,57fbd8cf00cf79492f8b4975.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/160/160442s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349905,"Bidens alba","United States",Florida,Alachua,FLAS,,160442,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4977,57fbd8cf00cf79492f8b4977.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23582s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349906,"Bidens alba","United States",Florida,Alachua,FLAS,,23582,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4979,57fbd8cf00cf79492f8b4979.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/148/148760s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349907,"Bidens alba","United States",Florida,Alachua,FLAS,,148760,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4981,57fbd8cf00cf79492f8b4981.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/171/171427s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349911,"Bidens alba","United States",Florida,Alachua,FLAS,,171427,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4983,57fbd8cf00cf79492f8b4983.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/153/153363s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349912,"Bidens alba","United States",Florida,Alachua,FLAS,,153363,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4985,57fbd8cf00cf79492f8b4985.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/122/122804s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349913,"Bidens alba","United States",Florida,Alachua,FLAS,,122804,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4987,57fbd8cf00cf79492f8b4987.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/012/12209s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7349914,"Bidens alba","United States",Florida,Alachua,FLAS,,12209,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b498b,57fbd8cf00cf79492f8b498b.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/164/164088s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350015,"Bidens bipinnata","United States",Florida,Alachua,FLAS,,164088,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b498d,57fbd8cf00cf79492f8b498d.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/164/164089s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350016,"Bidens bipinnata","United States",Florida,Alachua,FLAS,,164089,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b498f,57fbd8cf00cf79492f8b498f.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/148/148756s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350017,"Bidens bipinnata","United States",Florida,Alachua,FLAS,,148756,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4991,57fbd8cf00cf79492f8b4991.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/144/144130s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350018,"Bidens bipinnata","United States",Florida,Alachua,FLAS,,144130,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4993,57fbd8cf00cf79492f8b4993.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/014/14264s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350019,"Bidens bipinnata","United States",Florida,Alachua,FLAS,,14264,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4995,57fbd8cf00cf79492f8b4995.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23559s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350020,"Bidens bipinnata","United States",Florida,Alachua,FLAS,,23559,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4997,57fbd8cf00cf79492f8b4997.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/171/171430s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350049,"Bidens discoidea","United States",Florida,Alachua,FLAS,,171430,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b4999,57fbd8cf00cf79492f8b4999.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/122/122329s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350050,"Bidens discoidea","United States",Florida,Alachua,FLAS,,122329,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b499b,57fbd8cf00cf79492f8b499b.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/122/122330s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350051,"Bidens discoidea","United States",Florida,Alachua,FLAS,,122330,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b499f,57fbd8cf00cf79492f8b499f.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/171/171432s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350069,"Bidens laevis","United States",Florida,Alachua,FLAS,,171432,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49a1,57fbd8cf00cf79492f8b49a1.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/115/115596s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350070,"Bidens laevis","United States",Florida,Alachua,FLAS,,115596,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49a3,57fbd8cf00cf79492f8b49a3.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/109/109816s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350071,"Bidens laevis","United States",Florida,Alachua,FLAS,,109816,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49a7,57fbd8cf00cf79492f8b49a7.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/099/99918s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350073,"Bidens laevis","United States",Florida,Alachua,FLAS,,99918,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49a9,57fbd8cf00cf79492f8b49a9.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/031/31556s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350074,"Bidens laevis","United States",Florida,Alachua,FLAS,,31556,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49ab,57fbd8cf00cf79492f8b49ab.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/148/148418s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350075,"Bidens laevis","United States",Florida,Alachua,FLAS,,148418,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49af,57fbd8cf00cf79492f8b49af.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/039/39382s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350077,"Bidens laevis","United States",Florida,Alachua,FLAS,,39382,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49b1,57fbd8cf00cf79492f8b49b1.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/090/90667s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350107,"Bidens mitis","United States",Florida,Alachua,FLAS,,90667,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49b7,57fbd8cf00cf79492f8b49b7.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/159/159477s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350110,"Bidens mitis","United States",Florida,Alachua,FLAS,,159477,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49b9,57fbd8cf00cf79492f8b49b9.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/242/242771s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350111,"Bidens mitis","United States",Florida,Alachua,FLAS,,242771,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49bb,57fbd8cf00cf79492f8b49bb.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23570s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350112,"Bidens mitis","United States",Florida,Alachua,FLAS,,23570,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49c1,57fbd8cf00cf79492f8b49c1.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23565s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350115,"Bidens mitis","United States",Florida,Alachua,FLAS,,23565,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49c5,57fbd8cf00cf79492f8b49c5.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/012/12929s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350117,"Bidens mitis","United States",Florida,Alachua,FLAS,,12929,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49c7,57fbd8cf00cf79492f8b49c7.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23568s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350118,"Bidens mitis","United States",Florida,Alachua,FLAS,,23568,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49c9,57fbd8cf00cf79492f8b49c9.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/000/65s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7350119,"Bidens mitis","United States",Florida,Alachua,FLAS,,65,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49e3,57fbd8cf00cf79492f8b49e3.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/245/245514s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=11240884,"Erigeron quercifolius","United States",Florida,Alachua,FLAS,,245514,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49e5,57fbd8cf00cf79492f8b49e5.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/245/245515s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=11240885,"Erigeron quercifolius","United States",Florida,Alachua,FLAS,,245515,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49e7,57fbd8cf00cf79492f8b49e7.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/245/245517s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=11240887,"Erigeron strigosus","United States",Florida,Alachua,FLAS,,245517,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49eb,57fbd8cf00cf79492f8b49eb.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/245/245688s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=11241058,"Helianthus annuus","United States",Florida,Alachua,FLAS,,245688,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49f1,57fbd8cf00cf79492f8b49f1.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/245/245879s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=11241248,"Lactuca graminifolia","United States",Florida,Alachua,FLAS,,245879,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49f3,57fbd8cf00cf79492f8b49f3.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/245/245882s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=11241251,"Lactuca graminifolia","United States",Florida,Alachua,FLAS,,245882,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49f9,57fbd8cf00cf79492f8b49f9.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/245/245964s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=11241326,"Melanthera nivea","United States",Florida,Alachua,FLAS,,245964,53,"Fall Flowers of Alachua County, Florida"
57fbd8cf00cf79492f8b49fd,57fbd8cf00cf79492f8b49fd.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/246/246099s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=11287575,"Pyrrhopappus carolinianus","United States",Florida,Alachua,FLAS,,246099,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48bb,57fbd8ce00cf79492f8b48bb.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/148/148748s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348372,"Anthemis cotula","United States",Florida,Alachua,FLAS,,148748,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48c9,57fbd8ce00cf79492f8b48c9.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/089/89634s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348453,"Symphyotrichum carolinianum","United States",Florida,Alachua,FLAS,,89634,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48cb,57fbd8ce00cf79492f8b48cb.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/023/23350s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348454,"Symphyotrichum carolinianum","United States",Florida,Alachua,FLAS,,23350,53,"Fall Flowers of Alachua County, Florida"
57fbd8ce00cf79492f8b48d1,57fbd8ce00cf79492f8b48d1.jpg,http://cdn.flmnh.ufl.edu/Herbarium/jpg/151/151899s1.jpg,http://sernecportal.org/portal/collections/individual/index.php?occid=7348602,"Symphyotrichum dumosum","United States",Florida,Alachua,FLAS,,151899,53,"Fall Flowers of Alachua County, Florida"
